,model_name,extended_name,price,price_judgement,kilometers,transmission,release_date,fuel,power,owner,owner_adress
277,Audi Q2 ,35 2.0 TDI S line (EURO 6d),"€ 34 700,-",Prix correct,20 086 km,Boîte automatique,04/2023,Diesel,85 kW (116 CH),,
278,Audi Q2 ,30 TDI 116ch Advanced S tronic 7,"€ 34 990,-",Pas d'information,5 000 km,- Boîte,11/2023,Diesel,87 kW (118 CH),,
279,Audi Q2 ,35 TFSI 150ch S line,"€ 42 799,-",Pas d'information,7 000 km,Boîte manuelle,08/2023,Essence,- kW (- CH),,
280,Audi Q2 ,"S line 35 TFSI 150 PS Sportsitze, Navi, Klima&K...","€ 40 930,-",Pas d'information,- km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
281,Audi Q2 ,35 TDI 150ch S line S tronic 7,"€ 42 453,-",Pas d'information,7 600 km,Boîte automatique,10/2022,Diesel,- kW (- CH),,
282,Audi Q2 ,Sport # Garantie 24 mois #,"€ 25 990,-",Prix correct,46 137 km,Boîte automatique,05/2019,Essence,110 kW (150 CH),,
283,Audi Q2 ,Q2 30 TDI 116 S tronic 7 Design Luxe,"€ 25 990,-",Pas d'information,52 154 km,Boîte manuelle,01/2020,Diesel,85 kW (116 CH),,
284,Audi Q2 ,2.0 TDI 150 S-tronic S-Line Quattro,"€ 23 980,-",Pas d'information,90 840 km,Boîte automatique,12/2017,Diesel,- kW (- CH),,
285,Audi Q2 ,Q2 30 TFSI 116 BVM6,"€ 22 990,-",Pas d'information,47 649 km,Boîte manuelle,11/2019,Essence,85 kW (116 CH),,
286,Audi Q2 ,2.0 TDI 150ch Design luxe quattro S tronic 7,"€ 19 499,-",Pas d'information,140 711 km,Boîte automatique,09/2017,Diesel,- kW (- CH),,
287,Audi Q2 ,"S line 35 TFSI 110(150) kW(PS) S ACC, MMI Navi,...","€ 38 250,-",Pas d'information,- km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
288,Audi Q2 ,2.0 TDI 190 ch Quattro - Ambition Luxe,"€ 24 990,-",Prix correct,102 000 km,Boîte automatique,03/2017,Diesel,140 kW (190 CH),,
289,Audi Q2 ,"35 TFSI 150ch S-Line BVM6, GPS | CARPLAY | ACC | P","€ 23 900,-",Prix correct,59 700 km,Boîte manuelle,07/2019,Essence,110 kW (150 CH),,
290,Audi Q2 ,30 TDI Design LED Navi PTS AHK,"€ 27 900,-",Pas d'information,17 200 km,Boîte manuelle,10/2020,Diesel,85 kW (116 CH),,
291,Audi Q2 ,35 TFSI 150ch S line S tronic 7,"€ 37 790,-",Pas d'information,12 500 km,- Boîte,05/2023,Essence,112 kW (152 CH),,
292,Audi Q2 ,35 TDI 150ch Advanced S tronic 7,"€ 34 900,-",Pas d'information,16 122 km,Boîte automatique,07/2023,Diesel,- kW (- CH),,
293,Audi Q2 ,30 TDI 116 S tronic Business Line,"€ 22 590,-",Prix correct,49 423 km,Boîte automatique,11/2019,Diesel,85 kW (116 CH),,
294,Audi Q2 ,35 TFSI,"€ 28 490,-",Prix correct,34 400 km,Boîte automatique,11/2022,Essence,110 kW (150 CH),,
295,Audi Q2 ,S line,"€ 52 629,-",Pas d'information,10 km,Boîte automatique,- (Année),Diesel,110 kW (150 CH),,
296,Audi Q2 ,35 TFSI 150ch S line,,Pas d'information,11 000 km,Boîte manuelle,08/2023,Essence,- kW (- CH),,
297,Audi Q2 ,,,,,,,,,,
298,,,,,,,,,,,
299,,,,,,,,,,,
300,Audi Q2 ,35 TDI 150ch S line Plus quattro S tronic 7,"€ 32 490,-",Pas d'information,67 527 km,- Boîte,05/2021,Diesel,112 kW (152 CH),,
301,Audi Q2 ,35 TFSI,"€ 28 900,-",Bon prix,21 800 km,Boîte automatique,09/2022,Essence,110 kW (150 CH),,
302,Audi Q2 ,advanced 35 TFSI 110(150) kW(PS) Infotainmentp....,"€ 32 050,-",Pas d'information,- km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
303,Audi Q2 ,1.4 TFSI 150ch COD S line S tronic 7,"€ 39 990,-",Très bon prix,20 km,Boîte automatique,12/2017,Essence,112 kW (152 CH),,
304,Audi Q2 ,35 TFSI 150ch S line S tronic 7,"€ 42 990,-",Pas d'information,7 500 km,- Boîte,12/2023,Essence,112 kW (152 CH),,
305,Audi Q2 ,1.6 30 TDI 116,"€ 20 990,-",Bon prix,35 704 km,Boîte manuelle,08/2018,Diesel,85 kW (116 CH),,
306,Audi Q2 ,advanced 35 TFSI 110(150) kW(PS) Infotainmentp....,"€ 32 050,-",Pas d'information,- km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
307,Audi Q2 ,1.4 TFSI 150ch COD S line S tronic 7,"€ 39 990,-",Très bon prix,20 km,Boîte automatique,12/2017,Essence,112 kW (152 CH),,
308,Audi Q2 ,1.6 TDI 116 ch S tronic 7,"€ 24 900,-",Pas d'information,58 894 km,Boîte automatique,11/2018,Diesel,85 kW (116 CH),,
309,Audi Q2 ,2..0 TDI 190 ch S TRONIC 7 QUATTRO S LINE TOIT OUV,"€ 25 490,-",Bon prix,81 900 km,Boîte automatique,02/2017,Diesel,140 kW (190 CH),,
310,Audi Q2 ,35 TDI 150 S tronic 7 S line,"€ 40 898,-",Prix correct,10 km,Boîte automatique,01/2024,Diesel,110 kW (150 CH),,
311,Audi Q2 ,30 TDI 116ch Design Luxe S tronic 7,"€ 38 099,-",Pas d'information,7 000 km,Boîte automatique,05/2023,Diesel,- kW (- CH),,
312,Audi Q2 ,35 TFSI,"€ 28 900,-",Bon prix,26 500 km,Boîte automatique,09/2022,Essence,110 kW (150 CH),,
313,Audi Q2 ,35 TDI S line Martix Navi ACC AHK,"€ 35 980,-",Prix correct,15 422 km,Boîte automatique,05/2022,Diesel,110 kW (150 CH),,
314,Audi Q2 ,35 2.0 TDI advanced (EURO 6d),"€ 33 350,-",Prix correct,20 078 km,Boîte automatique,07/2023,Diesel,110 kW (150 CH),,
315,Audi Q2 ,35 TFSI,"€ 28 900,-",Bon prix,26 500 km,Boîte automatique,09/2022,Essence,110 kW (150 CH),,
316,Audi Q2 ,advanced,"€ 44 939,-",Pas d'information,100 km,Boîte automatique,- (Année),Diesel,85 kW (116 CH),,
317,Audi Q2 ,1.6 TDI 116 ch BVM6 Sport,"€ 18 900,-",Bon prix,110 000 km,Boîte manuelle,01/2017,Diesel,85 kW (116 CH),,
318,Audi Q2 ,1.4 TFSI COD 150 ch S tronic 7 Line,"€ 25 490,-",Pas d'information,54 000 km,Boîte manuelle,04/2018,Essence,110 kW (150 CH),,
319,Audi Q2 ,30 TDI S-TRONIC SPORT TOIT PANO LED GPS B\u0026O J,"€ 24 990,-",Bon prix,46 322 km,Boîte automatique,03/2019,Diesel,85 kW (116 CH),,
320,Audi Q2 ,35 TDI 150ch S line Plus quattro S tronic 7,"€ 32 490,-",Pas d'information,67 527 km,- Boîte,05/2021,Diesel,112 kW (152 CH),,
321,Audi Q2 ,35 TFSI,"€ 28 900,-",Bon prix,21 800 km,Boîte automatique,09/2022,Essence,110 kW (150 CH),,
322,Audi Q2 ,advanced 35 TFSI 110(150) kW(PS) Infotainmentp....,"€ 32 050,-",Pas d'information,- km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
323,Audi Q2 ,1.4 TFSI 150ch COD S line S tronic 7,"€ 39 990,-",Très bon prix,20 km,Boîte automatique,12/2017,Essence,112 kW (152 CH),,
324,Audi Q2 ,35 TFSI 150ch S line S tronic 7,"€ 42 990,-",Pas d'information,7 500 km,- Boîte,12/2023,Essence,112 kW (152 CH),,
325,Audi Q2 ,1.6 30 TDI 116,"€ 20 990,-",Bon prix,35 704 km,Boîte manuelle,08/2018,Diesel,85 kW (116 CH),,
326,Audi Q2 ,advanced 35 TFSI 110(150) kW(PS) Infotainmentp....,"€ 32 050,-",Pas d'information,- km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
327,Audi Q2 ,1.4 TFSI 150ch COD S line S tronic 7,"€ 39 990,-",Très bon prix,20 km,Boîte automatique,12/2017,Essence,112 kW (152 CH),,
328,Audi Q2 ,1.6 TDI 116 ch S tronic 7,"€ 24 900,-",Pas d'information,58 894 km,Boîte automatique,11/2018,Diesel,85 kW (116 CH),,
329,Audi Q2 ,2..0 TDI 190 ch S TRONIC 7 QUATTRO S LINE TOIT OUV,"€ 25 490,-",Bon prix,81 900 km,Boîte automatique,02/2017,Diesel,140 kW (190 CH),,
330,Audi Q2 ,35 TDI 150 S tronic 7 S line,"€ 40 898,-",Prix correct,10 km,Boîte automatique,01/2024,Diesel,110 kW (150 CH),,
331,Audi Q2 ,30 TDI 116ch Design Luxe S tronic 7,"€ 38 099,-",Pas d'information,7 000 km,Boîte automatique,05/2023,Diesel,- kW (- CH),,
332,Audi Q2 ,35 TFSI,"€ 28 900,-",Bon prix,26 500 km,Boîte automatique,09/2022,Essence,110 kW (150 CH),,
333,Audi Q2 ,35 TDI S line Martix Navi ACC AHK,"€ 35 980,-",Prix correct,15 422 km,Boîte automatique,05/2022,Diesel,110 kW (150 CH),,
334,Audi Q2 ,35 2.0 TDI advanced (EURO 6d),"€ 33 350,-",Prix correct,20 078 km,Boîte automatique,07/2023,Diesel,110 kW (150 CH),,
335,Audi Q2 ,35 TFSI,"€ 28 900,-",Bon prix,26 500 km,Boîte automatique,09/2022,Essence,110 kW (150 CH),,
336,Audi Q2 ,advanced,"€ 44 939,-",Pas d'information,100 km,Boîte automatique,- (Année),Diesel,85 kW (116 CH),,
337,Audi Q2 ,1.6 TDI 116 ch BVM6 Sport,"€ 18 900,-",Bon prix,110 000 km,Boîte manuelle,01/2017,Diesel,85 kW (116 CH),,
338,Audi Q2 ,1.4 TFSI COD 150 ch S tronic 7 Line,"€ 25 490,-",Pas d'information,54 000 km,Boîte manuelle,04/2018,Essence,110 kW (150 CH),,
339,Audi Q2 ,30 TDI S-TRONIC SPORT TOIT PANO LED GPS B\u0026O J,"€ 24 990,-",Bon prix,46 322 km,Boîte automatique,03/2019,Diesel,85 kW (116 CH),,
340,Audi Q2 ,35 TDI 150ch S line Plus quattro S tronic 7,"€ 32 490,-",Pas d'information,67 527 km,- Boîte,05/2021,Diesel,112 kW (152 CH),,
341,Audi Q2 ,35 TFSI,"€ 28 900,-",Bon prix,21 800 km,Boîte automatique,09/2022,Essence,110 kW (150 CH),,
342,Audi Q2 ,advanced 35 TFSI 110(150) kW(PS) Infotainmentp....,"€ 32 050,-",,,,,,,,
343,,,,,,,,,,,
344,,,,,,,,,,,
345,,,,,,,,,,,
346,,,,,,,,,,,
347,,,,,,,,,,,
348,,,,,,,,,,,
349,,,,,,,,,,,
350,,,,,,,,,,,
351,,,,,,,,,,,
352,,,,,,,,,,,
353,,,,,,,,,,,
354,,,,,,,,,,,
355,,,,,,,,,,,
356,,,,,,,,,,,
357,,,,,,,,,,,
358,,,,,,,,,,,
359,,,,,,,,,,,
360,Audi Q2 ,30 TDI 116 S tronic S line,"€ 22 490,-",Pas d'information,103 110 km,Boîte automatique,06/2020,Diesel,85 kW (116 CH),,
361,Audi Q2 ,Advanced/35 TFSI/S-tronic/LED/,"€ 30 990,-",Bon prix,19 495 km,Boîte automatique,01/2023,Essence,110 kW (150 CH),,
362,Audi Q2 ,35 TDI 150ch Design Luxe S tronic 7,"€ 38 790,-",Pas d'information,12 000 km,- Boîte,05/2023,Diesel,112 kW (152 CH),,
363,Audi Q2 ,2.0 TDI QUATTRO S-LINE S-TRONIC,"€ 23 490,-",Prix correct,104 900 km,Boîte automatique,03/2018,Diesel,111 kW (151 CH),,
364,Audi Q2 ,35 TFSI 150 S tronic 7 Design +,"€ 31 890,-",Prix correct,15 200 km,Boîte automatique,07/2023,Essence,110 kW (150 CH),,
365,Audi Q2 ,1.6 TDI 116 ch S tronic 7 Design,"€ 23 490,-",Pas d'information,78 997 km,Boîte automatique,04/2018,Diesel,85 kW (116 CH),,
366,Audi Q2 ,1.4 TFSI COD 150 ch BVM6 Sport,"€ 24 990,-",Pas d'information,46 236 km,Boîte manuelle,07/2018,Essence,110 kW (150 CH),,
367,Audi Q2 ,30TFSi Design *LED-CUIR-NAVI-VIRTUAL-PARKING*,"€ 21 990,-",Prix correct,45 000 km,Boîte manuelle,01/2020,Essence,85 kW (116 CH),,
368,Audi Q2 ,1.4 TFSI 150ch COD S LINE TRONIC 7,"€ 22 490,-",Bon prix,90 500 km,Boîte automatique,06/2019,Essence,111 kW (151 CH),,
369,Audi Q2 ,"35 TFSI advanced 150PS Car Play, Sitzh.","€ 34 530,-",Pas d'information,- km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
370,Audi Q2 ,S line,"€ 54 037,-",Pas d'information,25 km,Boîte automatique,- (Année),Diesel,110 kW (150 CH),,
371,Audi Q2 ,35 TFSI COD 150 S tronic 7 Design,"€ 31 490,-",Pas d'information,27 668 km,Boîte automatique,02/2021,Essence,110 kW (150 CH),,
372,Audi Q2 ,TDI 116 Design Luxe +Cuir +GPS,"€ 24 900,-",Pas d'information,49 871 km,Boîte manuelle,11/2018,Diesel,85 kW (116 CH),,
373,Audi Q2 ,35 TFSI COD 150 S tronic 7 Design,"€ 31 790,-",Pas d'information,28 113 km,Boîte automatique,02/2021,Essence,110 kW (150 CH),,
374,Audi Q2 ,35 TFSI,"€ 31 900,-",Bon prix,5 900 km,Boîte automatique,05/2023,Essence,110 kW (150 CH),,
375,Audi Q2 ,30 TFSI 110ch Design,"€ 28 990,-",Prix correct,13 148 km,Boîte manuelle,05/2023,Essence,82 kW (111 CH),,
376,Audi Q2 ,40TFSI/LED/Navi/Pano/Business,"€ 38 490,-",Bon prix,6 649 km,Boîte automatique,04/2023,Essence,140 kW (190 CH),,
377,Audi Q2 ,35 TFSI 150ch S line S tronic 7,"€ 32 490,-",Pas d'information,52 749 km,- Boîte,01/2021,Essence,112 kW (152 CH),,
378,Audi Q2 ,Advanced 35 TFSI,"€ 48 512,-",Pas d'information,1 km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
379,Audi Q2 ,"35 TFSI advanced 150PS Car Play, Sitzh.","€ 34 530,-",Pas d'information,- km,Boîte automatique,- (Année),Essence,110 kW (150 CH),,
380,Audi Q2 ,35 TDI,"€ 32 900,-",Bon prix,10 600 km,Boîte automatique,04/2023,Diesel,110 kW (150 CH),,
381,Audi Q2 ,35 2.0 TDI S line (EURO 6d),"€ 34 400,-",Prix correct,28 436 km,Boîte automatique,05/2023,Diesel,85 kW (116 CH),,
382,Audi Q2 ,35 TFSI,"€ 31 300,-",Bon prix,11 400 km,Boîte automatique,05/2023,Essence,110 kW (150 CH),,
383,Audi Q2 ,Q2 30 TDI 116 S tronic 7,"€ 25 490,-",Pas d'information,47 380 km,Semi-automatique,07/2018,Diesel,85 kW (116 CH),,
384,Audi Q2 ,30 TDI 116 S tronic 7 S line,"€ 21 490,-",Pas d'information,100 937 km,Boîte automatique,06/2019,Diesel,85 kW (116 CH),,
385,Audi Q2 ,Advanced/30TDI/DSG/LED/NAVI,"€ 29 490,-",Bon prix,21 932 km,Boîte automatique,05/2023,Diesel,85 kW (116 CH),,
386,Audi Q2 ,35 TDI 150ch S line Plus quattro S tronic 7,"€ 28 490,-",Pas d'information,77 300 km,- Boîte,05/2020,Diesel,112 kW (152 CH),,
387,Audi Q2 ,Q2 30 2.0 TDi 116cv Auto S-LINE (New mod),"€ 31 570,-",Très bon prix,1 000 km,Boîte automatique,11/2022,Diesel,85 kW (116 CH),,
388,Audi Q2 ,35 2.0 TDI S line (EURO 6d),"€ 34 400,-",Prix correct,29 290 km,Boîte automatique,05/2023,Diesel,85 kW (116 CH),,
389,Audi Q2 ,30 TFSI 110ch Design,"€ 28 980,-",Bon prix,10 000 km,Boîte manuelle,03/2023,Essence,82 kW (111 CH),,
390,Audi Q2 ,advanced,,Prix correct,3 200 km,Boîte automatique,01/2024,Diesel,85 kW (116 CH),,
391,Audi Q2 ,30 TDI 116ch S line S tronic 7,"€ 38 400,-",Pas d'information,5 000 km,Boîte automatique,05/2023,Diesel,- kW (- CH),,
392,Audi Q2 ,35 TFSI,"€ 31 900,-",Bon prix,7 900 km,Boîte automatique,05/2023,Essence,110 kW (150 CH),,
393,Audi Q2 ,30 TFSI 110ch Design,"€ 28 490,-",Bon prix,5 565 km,Boîte manuelle,07/2023,Essence,82 kW (111 CH),,
394,Audi Q2 ,35 2.0 TDI advanced (EURO 6d),"€ 34 700,-",Pas d'information,27 925 km,Boîte automatique,06/2023,Diesel,85 kW (116 CH),,
395,Audi Q2 ,35 TFSI 150ch S line S tronic 7,"€ 30 990,-",Pas d'information,54 249 km,Boîte automatique,11/2020,Essence,- kW (- CH),,
396,Audi Q2 ,30 TFSI 116 S tronic 7 DESIGN,"€ 21 990,-",Bon prix,52 814 km,Boîte automatique,05/2019,Essence,85 kW (116 CH),,
397,Audi Q2 ,35 TFSI 150ch S line S tronic 7,"€ 36 980,-",Pas d'information,19 978 km,- Boîte,09/2023,Essence,112 kW (152 CH),,
398,Audi Q2 ,advanced,"€ 35 887,-",Bon prix,5 200 km,Boîte automatique,01/2024,Diesel,85 kW (116 CH),,
399,Audi Q2 ,30 TDI 116ch Design,"€ 28 780,-",Bon prix,16 200 km,Boîte manuelle,02/2023,Diesel,87 kW (118 CH),,
400,Audi Q2 ,35 TDI,"€ 32 900,-",Bon prix,10 600 km,Boîte automatique,04/2023,Diesel,110 kW (150 CH),,
401,Audi Q2 ,35 2.0 TDI S line (EURO 6d),"€ 34 400,-",Prix correct,28 436 km,Boîte automatique,05/2023,Diesel,85 kW (116 CH),,
402,Audi Q2 ,35 TFSI,"€ 31 300,-",Bon prix,11 400 km,Boîte automatique,05/2023,Essence,110 kW (150 CH),,
403,Audi Q2 ,Q2 30 TDI 116 S tronic 7,"€ 25 490,-",Pas d'information,47 380 km,Semi-automatique,07/2018,Diesel,85 kW (116 CH),,
404,Audi Q2 ,30 TDI 116 S tronic 7 S line,"€ 21 490,-",Pas d'information,100 937 km,Boîte automatique,06/2019,Diesel,85 kW (116 CH),,
405,Audi Q2 ,Advanced/30TDI/DSG/LED/NAVI,"€ 29 490,-",Bon prix,21 932 km,Boîte automatique,05/2023,Diesel,85 kW (116 CH),,
406,Audi Q2 ,35 TDI 150ch S line Plus quattro S tronic 7,"€ 28 490,-",Pas d'information,77 300 km,- Boîte,05/2020,Diesel,112 kW (152 CH),,
407,Audi Q2 ,Q2 30 2.0 TDi 116cv Auto S-LINE (New mod),"€ 31 570,-",Très bon prix,1 000 km,Boîte automatique,11/2022,Diesel,85 kW (116 CH),,
408,Audi Q2 ,35 2.0 TDI S line (EURO 6d),"€ 34 400,-",Prix correct,29 290 km,Boîte automatique,05/2023,Diesel,85 kW (116 CH),,
409,Audi Q2 ,30 TFSI 110ch Design,"€ 28 980,-",Bon prix,10 000 km,Boîte manuelle,03/2023,Essence,82 kW (111 CH),,
410,Audi Q2 ,advanced,,Prix correct,3 200 km,Boîte automatique,01/2024,Diesel,85 kW (116 CH),,
411,Audi Q2 ,30 TDI 116ch S line S tronic 7,"€ 38 400,-",Pas d'information,5 000 km,Boîte automatique,05/2023,Diesel,- kW (- CH),,
412,Audi Q2 ,35 TFSI,"€ 31 900,-",Bon prix,7 900 km,Boîte automatique,05/2023,Essence,110 kW (150 CH),,
413,Audi Q2 ,30 TFSI 110ch Design,"€ 28 490,-",Bon prix,5 565 km,Boîte manuelle,07/2023,Essence,82 kW (111 CH),,
414,Audi Q2 ,35 2.0 TDI advanced (EURO 6d),"€ 34 700,-",Pas d'information,27 925 km,Boîte automatique,06/2023,Diesel,85 kW (116 CH),,
415,,,,,,,,,,,
416,,,,,,,,,,,
417,,,,,,,,,,,
418,,,,,,,,,,,
419,,,,,,,,,,,
